metric_name,metric_id,coeff_of_determination,training_time,inference_time
memoryConsumed,dc2f3fe4-5b0b-4bc1-901b-4f6412dd950b,3.63160328900349,0.000497341156006,6.17504119873047E-05
messages_unacknowledged,f71ffb8a-e342-48ef-99dd-81cb6b806241,0,0.000408887863159,8.03470611572266E-05
messages_unacknowledged,2f41d808-dadf-4329-8ecc-2edbd3b24ce7,100,0.000388383865356,6.53266906738281E-05
consumers,2aa1966e-fa5b-47c3-97a4-f8937da081d8,0,0.000407218933105,6.41345977783203E-05
messages_unacknowledged,e3b72bca-b173-4925-b938-8020cd822dbc,0,0.000401973724365,6.93798065185547E-05
ack,edf1b0c9-0891-43d1-9b19-449ee4b42b8f,0.34338717227016,0.000487565994263,6.19888305664062E-05
ack,9a94b7cf-fc71-4c19-aa05-cc5e820133c9,-0.338825230913886,0.000348329544067,6.65187835693359E-05
memoryConsumed,805d99db-7d44-4777-ba76-6f0fb55f7b59,3.59571862632929,0.000413179397583,9.70363616943359E-05
messages_ready,2d899e74-ca43-48f7-95d4-1b89637241dd,100,0.00033164024353,7.62939453125E-05
messages_ready,ac964b81-2326-4956-823c-8dd10f543076,0.112185342962334,0.000492572784424,6.74724578857422E-05
messages,f5efa804-8b41-40c5-8101-34464c02fe7a,-59.5790098133759,0.000309944152832,6.38961791992187E-05
ack,08f9583b-6999-4835-af7d-cf2f82ddcd5d,-0.035978599821007,0.000461578369141,6.31809234619141E-05
cpu_prct_used,05caa75f-8c3b-4c86-a6a9-4bd227060f38,0.004037226055564,0.000581979751587,0.000110387802124
