,timestamp,value
1000,2019-11-27 11:18:02,8.25
999,2019-11-27 11:23:02,16.875
998,2019-11-27 11:28:02,15.25
997,2019-11-27 11:33:02,15.125
996,2019-11-27 11:38:02,11.75
995,2019-11-27 11:43:02,18.0
994,2019-11-27 11:48:02,28.625
993,2019-11-27 11:53:02,13.125
992,2019-11-27 11:58:02,13.375
991,2019-11-27 12:03:02,11.75
990,2019-11-27 12:08:02,9.75
989,2019-11-27 12:13:02,19.25
988,2019-11-27 12:18:02,14.25
987,2019-11-27 12:23:02,14.625
986,2019-11-27 12:28:02,12.375
985,2019-11-27 12:33:02,18.75
984,2019-11-27 12:38:02,9.625
983,2019-11-27 12:43:02,20.625
982,2019-11-27 12:48:02,13.0
981,2019-11-27 12:53:02,15.125
980,2019-11-27 12:58:02,10.375
979,2019-11-27 13:03:02,19.125
978,2019-11-27 13:08:02,10.5
977,2019-11-27 13:13:02,15.25
976,2019-11-27 13:18:02,7.875
975,2019-11-27 13:23:02,14.0
974,2019-11-27 13:28:02,13.625
973,2019-11-27 13:33:02,13.875
972,2019-11-27 13:38:02,12.0
971,2019-11-27 13:43:02,14.0
970,2019-11-27 13:48:02,10.625
969,2019-11-27 13:53:02,14.375
968,2019-11-27 13:58:02,13.0
967,2019-11-27 14:03:02,21.625
966,2019-11-27 14:08:02,12.25
965,2019-11-27 14:13:02,16.75
964,2019-11-27 14:18:02,13.0
963,2019-11-27 14:23:02,13.375
962,2019-11-27 14:28:02,8.5
961,2019-11-27 14:33:02,14.875
960,2019-11-27 14:38:02,18.0
959,2019-11-27 14:43:02,11.5
958,2019-11-27 14:48:02,10.125
957,2019-11-27 14:53:02,11.75
956,2019-11-27 14:58:02,11.875
955,2019-11-27 15:03:02,14.125
954,2019-11-27 15:08:02,12.375
953,2019-11-27 15:13:02,18.5
952,2019-11-27 15:18:02,9.75
951,2019-11-27 15:23:02,13.625
950,2019-11-27 15:28:02,13.75
949,2019-11-27 15:33:02,16.875
948,2019-11-27 15:38:02,13.5
947,2019-11-27 15:43:02,13.0
946,2019-11-27 15:48:02,14.5
945,2019-11-27 15:53:02,12.875
944,2019-11-27 15:58:02,16.125
943,2019-11-27 16:03:02,16.75
942,2019-11-27 16:08:02,10.75
941,2019-11-27 16:13:02,15.75
940,2019-11-27 16:18:02,14.0
939,2019-11-27 16:23:02,14.625
938,2019-11-27 16:28:02,14.125
937,2019-11-27 16:33:02,15.125
936,2019-11-27 16:38:02,16.625
935,2019-11-27 16:43:02,15.875
934,2019-11-27 16:48:02,17.375
933,2019-11-27 16:53:01,13.625
932,2019-11-27 16:58:01,10.5
931,2019-11-27 17:03:01,17.25
930,2019-11-27 17:08:01,13.5
929,2019-11-27 17:13:01,17.75
928,2019-11-27 17:18:01,14.125
927,2019-11-27 17:23:01,19.25
926,2019-11-27 17:28:01,16.375
925,2019-11-27 17:33:01,15.25
924,2019-11-27 17:38:01,23.625
923,2019-11-27 17:43:01,15.75
922,2019-11-27 17:48:01,13.125
921,2019-11-27 17:53:01,21.0
920,2019-11-27 17:58:01,22.625
919,2019-11-27 18:03:01,15.25
918,2019-11-27 18:08:01,6.125
917,2019-11-27 18:13:01,17.375
916,2019-11-27 18:18:01,8.125
915,2019-11-27 18:23:01,13.75
914,2019-11-27 18:28:01,8.625
913,2019-11-27 18:33:01,13.75
912,2019-11-27 18:38:01,14.375
911,2019-11-27 18:43:01,14.0
910,2019-11-27 18:48:01,10.5
909,2019-11-27 18:53:01,11.0
908,2019-11-27 18:58:01,15.375
907,2019-11-27 19:03:01,14.875
906,2019-11-27 19:08:01,15.0
905,2019-11-27 19:13:01,13.375
904,2019-11-27 19:18:01,19.375
903,2019-11-27 19:23:01,12.5
902,2019-11-27 19:28:01,12.0
901,2019-11-27 19:33:01,13.75
900,2019-11-27 19:38:01,13.5
899,2019-11-27 19:43:01,16.5
898,2019-11-27 19:48:01,17.5
897,2019-11-27 19:53:01,9.25
896,2019-11-27 19:58:01,13.875
895,2019-11-27 20:03:01,18.875
894,2019-11-27 20:08:01,9.75
893,2019-11-27 20:13:01,12.125
892,2019-11-27 20:18:01,12.5
891,2019-11-27 20:23:01,11.125
890,2019-11-27 20:28:01,14.625
889,2019-11-27 20:33:01,15.625
888,2019-11-27 20:38:01,17.25
887,2019-11-27 20:43:01,15.75
886,2019-11-27 20:48:01,18.625
885,2019-11-27 20:53:00,12.5
884,2019-11-27 20:57:59,13.625
883,2019-11-27 21:02:59,11.875
882,2019-11-27 21:07:59,12.875
881,2019-11-27 21:12:59,14.0
880,2019-11-27 21:17:59,16.75
879,2019-11-27 21:22:59,17.0
878,2019-11-27 21:27:59,18.125
877,2019-11-27 21:32:59,12.125
876,2019-11-27 21:37:59,15.25
875,2019-11-27 21:42:59,14.75
874,2019-11-27 21:47:59,15.75
873,2019-11-27 21:52:59,15.625
872,2019-11-27 21:57:59,15.375
871,2019-11-27 22:02:59,16.125
870,2019-11-27 22:07:58,18.75
869,2019-11-27 22:12:58,15.5
868,2019-11-27 22:17:58,16.5
867,2019-11-27 22:22:58,14.75
866,2019-11-27 22:27:58,24.0
865,2019-11-27 22:32:58,17.125
864,2019-11-27 22:37:57,8.875
863,2019-11-27 22:42:57,16.25
862,2019-11-27 22:47:57,16.25
861,2019-11-27 22:52:57,14.375
860,2019-11-27 22:57:57,10.75
859,2019-11-27 23:02:57,23.5
858,2019-11-27 23:07:57,14.375
857,2019-11-27 23:12:57,13.75
856,2019-11-27 23:17:57,18.5
855,2019-11-27 23:22:57,15.875
854,2019-11-27 23:27:57,18.375
853,2019-11-27 23:32:56,16.75
852,2019-11-27 23:37:56,15.875
851,2019-11-27 23:42:56,16.125
850,2019-11-27 23:47:56,16.625
849,2019-11-27 23:52:56,15.625
848,2019-11-27 23:57:56,15.75
847,2019-11-28 00:02:56,14.75
846,2019-11-28 00:07:56,13.75
845,2019-11-28 00:12:56,4.125
844,2019-11-28 00:17:56,3.5
843,2019-11-28 00:22:56,3.25
842,2019-11-28 00:27:56,2.5
841,2019-11-28 00:32:55,3.5
840,2019-11-28 00:37:55,3.0
839,2019-11-28 00:42:55,3.75
838,2019-11-28 00:47:55,4.0
837,2019-11-28 00:52:55,4.25
836,2019-11-28 00:57:55,3.375
835,2019-11-28 01:02:55,9.875
834,2019-11-28 01:07:55,13.875
833,2019-11-28 01:12:55,14.125
832,2019-11-28 01:17:55,15.125
831,2019-11-28 01:22:55,14.5
830,2019-11-28 01:27:54,14.5
829,2019-11-28 01:32:54,16.0
828,2019-11-28 01:37:54,14.375
827,2019-11-28 01:42:54,15.625
826,2019-11-28 01:47:54,15.125
825,2019-11-28 01:52:54,15.75
824,2019-11-28 01:57:54,18.25
823,2019-11-28 02:02:54,17.75
822,2019-11-28 02:07:54,32.875
821,2019-11-28 02:12:54,25.75
820,2019-11-28 02:17:54,14.25
819,2019-11-28 02:22:54,15.0
818,2019-11-28 02:27:54,15.125
817,2019-11-28 02:32:54,17.625
816,2019-11-28 02:37:54,19.5
815,2019-11-28 02:42:54,23.375
814,2019-11-28 02:47:54,11.625
813,2019-11-28 02:52:54,13.875
812,2019-11-28 02:57:54,6.125
811,2019-11-28 03:02:54,8.625
810,2019-11-28 03:07:54,5.25
809,2019-11-28 03:12:54,12.125
808,2019-11-28 03:17:54,3.25
807,2019-11-28 03:22:54,8.375
806,2019-11-28 03:27:54,2.625
805,2019-11-28 03:32:54,5.5
804,2019-11-28 03:37:54,3.0
803,2019-11-28 03:42:54,7.25
802,2019-11-28 03:47:54,5.625
801,2019-11-28 03:52:54,8.125
800,2019-11-28 03:57:54,5.625
799,2019-11-28 04:02:54,6.0
798,2019-11-28 04:07:54,15.125
797,2019-11-28 04:12:54,13.875
796,2019-11-28 04:17:54,13.375
795,2019-11-28 04:22:54,7.125
794,2019-11-28 04:27:54,5.75
793,2019-11-28 04:32:54,8.875
792,2019-11-28 04:37:54,4.625
791,2019-11-28 04:42:54,6.375
790,2019-11-28 04:47:54,6.625
789,2019-11-28 04:52:54,8.875
788,2019-11-28 04:57:54,4.875
787,2019-11-28 05:02:54,11.125
786,2019-11-28 05:07:54,5.625
785,2019-11-28 05:12:54,8.25
784,2019-11-28 05:17:54,5.625
783,2019-11-28 05:22:54,12.375
782,2019-11-28 05:27:54,15.0
781,2019-11-28 05:32:54,15.625
780,2019-11-28 05:37:54,15.75
779,2019-11-28 05:42:54,15.5
778,2019-11-28 05:47:54,14.625
777,2019-11-28 05:52:54,15.875
776,2019-11-28 05:57:54,15.75
775,2019-11-28 06:02:54,15.375
774,2019-11-28 06:07:54,13.875
773,2019-11-28 06:12:54,18.25
772,2019-11-28 06:17:54,13.875
771,2019-11-28 06:22:54,14.125
770,2019-11-28 06:27:54,17.375
769,2019-11-28 06:32:54,22.0
768,2019-11-28 06:37:54,9.875
767,2019-11-28 06:42:54,10.875
766,2019-11-28 06:47:54,4.75
765,2019-11-28 06:52:54,10.875
764,2019-11-28 06:57:54,8.25
763,2019-11-28 07:02:54,10.25
762,2019-11-28 07:07:54,6.75
761,2019-11-28 07:12:54,6.625
760,2019-11-28 07:17:54,7.25
759,2019-11-28 07:22:54,12.625
758,2019-11-28 07:27:54,6.5
757,2019-11-28 07:32:54,13.75
756,2019-11-28 07:37:54,7.125
755,2019-11-28 07:42:54,9.0
754,2019-11-28 07:47:54,8.125
753,2019-11-28 07:52:54,12.125
752,2019-11-28 07:57:54,8.5
751,2019-11-28 08:02:54,7.125
750,2019-11-28 08:07:54,7.25
749,2019-11-28 08:12:54,16.25
748,2019-11-28 08:17:54,8.25
747,2019-11-28 08:22:54,13.0
746,2019-11-28 08:27:54,8.75
745,2019-11-28 08:32:54,17.625
744,2019-11-28 08:37:54,13.25
743,2019-11-28 08:42:54,15.25
742,2019-11-28 08:47:54,9.625
741,2019-11-28 08:52:54,18.875
740,2019-11-28 08:57:54,13.125
739,2019-11-28 09:02:54,11.125
738,2019-11-28 09:07:54,13.0
737,2019-11-28 09:12:54,15.875
736,2019-11-28 09:17:54,8.875
735,2019-11-28 09:22:54,17.0
734,2019-11-28 09:32:54,9.5
733,2019-11-28 09:37:54,14.875
732,2019-11-28 09:42:54,13.125
731,2019-11-28 09:47:54,15.5
730,2019-11-28 09:57:54,11.375
729,2019-11-28 10:02:54,14.75
728,2019-11-28 10:12:54,15.375
727,2019-11-28 10:17:54,11.125
726,2019-11-28 10:27:54,14.625
725,2019-11-28 10:32:54,10.625
724,2019-11-28 10:42:54,10.625
723,2019-11-28 10:57:54,19.5
722,2019-11-28 11:07:54,22.75
721,2019-11-28 11:12:54,15.0
720,2019-11-28 11:17:54,15.25
719,2019-11-28 11:22:54,11.75
718,2019-11-28 11:27:54,17.0
717,2019-11-28 11:32:54,12.25
716,2019-11-28 11:47:54,16.875
715,2019-11-28 11:52:54,11.0
714,2019-11-28 12:07:54,15.875
713,2019-11-28 12:12:54,14.125
712,2019-11-28 12:17:54,15.875
711,2019-11-28 12:22:54,14.25
710,2019-11-28 12:27:54,7.125
709,2019-11-28 12:37:54,17.25
708,2019-11-28 12:42:54,14.625
707,2019-11-28 12:47:54,16.75
706,2019-11-28 12:52:54,9.75
705,2019-11-28 12:57:54,17.875
704,2019-11-28 13:12:54,13.375
703,2019-11-28 13:17:54,37.0
702,2019-11-28 13:27:53,11.875
701,2019-11-28 13:32:53,13.125
700,2019-11-28 13:37:53,13.125
699,2019-11-28 13:47:53,8.875
698,2019-11-28 13:52:53,11.5
697,2019-11-28 13:57:53,15.125
696,2019-11-28 14:02:53,13.0
695,2019-11-28 14:07:53,23.0
694,2019-11-28 14:12:53,12.875
693,2019-11-28 14:17:53,11.375
692,2019-11-28 14:22:53,13.5
691,2019-11-28 14:27:53,16.125
690,2019-11-28 14:32:53,14.875
689,2019-11-28 14:37:53,14.375
688,2019-11-28 15:22:53,17.125
687,2019-11-28 15:27:53,21.125
686,2019-11-28 15:32:53,13.625
685,2019-11-28 15:37:53,15.5
684,2019-11-28 15:42:53,16.75
683,2019-11-28 15:47:53,19.0
682,2019-11-28 15:52:53,14.125
681,2019-11-28 15:57:53,12.0
680,2019-11-28 16:02:53,13.125
679,2019-11-28 16:07:53,12.75
678,2019-11-28 16:12:53,16.25
677,2019-11-28 16:17:53,11.0
676,2019-11-28 16:22:53,14.625
675,2019-11-28 16:27:53,17.375
674,2019-11-28 16:32:53,15.375
673,2019-11-28 16:37:53,11.25
672,2019-11-28 16:42:53,22.125
671,2019-11-28 16:47:53,16.75
670,2019-11-28 16:52:53,10.375
669,2019-11-28 16:57:53,15.25
668,2019-11-28 17:02:53,13.75
667,2019-11-28 17:07:53,19.0
666,2019-11-28 17:12:53,11.0
665,2019-11-28 17:17:53,8.25
664,2019-11-28 17:22:53,14.625
663,2019-11-28 17:27:53,18.25
662,2019-11-28 17:32:53,13.75
661,2019-11-28 17:37:53,15.125
660,2019-11-28 17:42:53,14.375
659,2019-11-28 17:47:53,17.75
658,2019-11-28 17:52:53,20.5
657,2019-11-28 17:57:53,24.75
656,2019-11-28 18:02:53,12.25
655,2019-11-28 18:07:53,15.5
654,2019-11-28 18:12:52,14.25
653,2019-11-28 18:17:52,8.875
652,2019-11-28 18:22:52,14.0
651,2019-11-28 18:27:52,14.875
650,2019-11-28 18:32:52,13.75
649,2019-11-28 18:37:52,15.5
648,2019-11-28 18:42:52,13.125
647,2019-11-28 18:47:52,15.5
646,2019-11-28 18:52:52,13.0
645,2019-11-28 18:57:52,18.625
644,2019-11-28 19:02:52,14.125
643,2019-11-28 19:07:52,12.5
642,2019-11-28 19:12:52,11.0
641,2019-11-28 19:17:52,19.875
640,2019-11-28 19:22:52,16.75
639,2019-11-28 19:27:52,17.375
638,2019-11-28 19:32:52,13.375
637,2019-11-28 19:37:52,14.375
636,2019-11-28 19:42:52,17.5
635,2019-11-28 19:47:52,13.25
634,2019-11-28 19:52:52,12.125
633,2019-11-28 19:57:52,9.375
632,2019-11-28 20:02:52,15.75
631,2019-11-28 20:07:52,11.625
630,2019-11-28 20:12:52,15.75
629,2019-11-28 20:17:52,20.875
628,2019-11-28 20:22:52,15.75
627,2019-11-28 20:27:52,1.0
626,2019-11-28 20:32:52,1.0
625,2019-11-28 20:37:52,1.0
624,2019-11-28 20:42:52,15.5
623,2019-11-28 20:47:52,14.75
622,2019-11-28 20:53:57,16.75
621,2019-11-28 20:58:57,16.0
620,2019-11-28 21:03:57,16.875
619,2019-11-28 21:08:57,18.0
618,2019-11-28 21:13:57,19.125
617,2019-11-28 21:18:57,16.25
616,2019-11-28 21:23:57,16.5
615,2019-11-28 21:28:43,16.5
614,2019-11-28 21:33:43,15.75
613,2019-11-28 21:38:43,18.375
612,2019-11-28 21:43:43,25.875
611,2019-11-28 21:48:43,19.625
610,2019-11-28 21:53:43,15.75
609,2019-11-28 21:58:43,14.375
608,2019-11-28 22:03:42,15.625
607,2019-11-28 22:08:42,16.5
606,2019-11-28 22:13:42,16.375
605,2019-11-28 22:18:42,15.625
604,2019-11-28 22:23:42,22.875
603,2019-11-28 22:28:42,16.25
602,2019-11-28 22:33:42,19.75
601,2019-11-28 22:38:42,17.375
600,2019-11-28 22:43:42,15.75
599,2019-11-28 22:48:42,15.75
598,2019-11-28 22:53:42,17.5
597,2019-11-28 22:58:42,14.0
596,2019-11-28 23:03:42,22.375
595,2019-11-28 23:08:42,18.75
594,2019-11-28 23:13:42,18.25
593,2019-11-28 23:18:42,17.625
592,2019-11-28 23:23:42,25.375
591,2019-11-28 23:28:42,14.125
590,2019-11-28 23:33:42,17.375
589,2019-11-28 23:38:42,17.0
588,2019-11-28 23:43:42,16.375
587,2019-11-28 23:48:42,21.875
586,2019-11-28 23:53:42,19.625
585,2019-11-28 23:58:42,14.125
584,2019-11-29 00:03:42,20.25
583,2019-11-29 00:08:42,15.75
582,2019-11-29 00:13:42,19.125
581,2019-11-29 00:18:42,27.625
580,2019-11-29 00:23:42,14.625
579,2019-11-29 00:28:42,16.875
578,2019-11-29 00:33:42,23.125
577,2019-11-29 00:38:42,20.0
576,2019-11-29 00:43:42,17.5
575,2019-11-29 00:48:42,17.125
574,2019-11-29 00:53:42,24.125
573,2019-11-29 00:58:42,15.875
572,2019-11-29 01:03:42,17.75
571,2019-11-29 01:08:42,23.875
570,2019-11-29 01:13:42,26.625
569,2019-11-29 01:18:42,21.625
568,2019-11-29 01:23:42,39.125
567,2019-11-29 01:28:42,32.375
566,2019-11-29 01:33:42,29.625
565,2019-11-29 01:38:42,34.25
564,2019-11-29 01:43:42,26.5
563,2019-11-29 01:48:42,25.75
562,2019-11-29 01:53:42,27.125
561,2019-11-29 01:58:42,28.625
560,2019-11-29 02:03:42,28.125
559,2019-11-29 02:08:42,29.625
558,2019-11-29 02:13:42,44.375
557,2019-11-29 02:18:42,16.875
556,2019-11-29 02:23:42,17.875
555,2019-11-29 02:28:42,15.75
554,2019-11-29 02:33:42,18.625
553,2019-11-29 02:38:42,16.875
552,2019-11-29 02:43:42,20.0
551,2019-11-29 02:48:42,19.75
550,2019-11-29 02:53:42,19.375
549,2019-11-29 02:58:42,14.5
548,2019-11-29 03:03:42,14.125
547,2019-11-29 03:08:42,15.25
546,2019-11-29 03:13:42,13.5
545,2019-11-29 03:18:42,14.125
544,2019-11-29 03:23:42,13.625
543,2019-11-29 03:28:41,16.75
542,2019-11-29 03:33:41,16.125
541,2019-11-29 03:38:41,15.75
540,2019-11-29 03:43:41,14.75
539,2019-11-29 03:48:41,15.625
538,2019-11-29 03:53:41,15.625
537,2019-11-29 03:58:41,15.375
536,2019-11-29 04:03:41,15.0
535,2019-11-29 04:08:41,14.125
534,2019-11-29 04:13:41,14.625
533,2019-11-29 04:18:41,13.75
532,2019-11-29 04:23:41,15.375
531,2019-11-29 04:28:41,13.5
530,2019-11-29 04:33:41,13.75
529,2019-11-29 04:38:41,16.125
528,2019-11-29 04:43:41,14.25
527,2019-11-29 04:48:41,14.125
526,2019-11-29 04:53:41,14.375
525,2019-11-29 04:58:40,15.75
524,2019-11-29 05:03:39,15.0
523,2019-11-29 05:08:39,15.0
522,2019-11-29 05:13:39,15.125
521,2019-11-29 05:18:39,17.0
520,2019-11-29 05:23:39,18.625
519,2019-11-29 05:28:39,15.375
518,2019-11-29 05:33:39,14.5
517,2019-11-29 05:38:39,14.25
516,2019-11-29 05:43:39,15.125
515,2019-11-29 05:48:39,18.125
514,2019-11-29 05:53:39,16.25
513,2019-11-29 05:58:39,14.375
512,2019-11-29 06:03:39,16.375
511,2019-11-29 06:08:38,14.625
510,2019-11-29 06:13:38,16.25
509,2019-11-29 06:18:38,15.0
508,2019-11-29 06:23:38,15.0
507,2019-11-29 06:28:38,14.375
506,2019-11-29 06:33:38,15.75
505,2019-11-29 06:38:38,15.625
504,2019-11-29 06:43:38,16.125
503,2019-11-29 06:48:38,14.5
502,2019-11-29 06:53:38,14.25
501,2019-11-29 06:58:38,15.125
500,2019-11-29 07:03:38,12.75
499,2019-11-29 07:08:38,6.5
498,2019-11-29 07:13:38,11.5
497,2019-11-29 07:18:37,7.375
496,2019-11-29 07:23:37,8.125
495,2019-11-29 07:28:37,7.375
494,2019-11-29 07:33:37,8.5
493,2019-11-29 07:38:37,5.375
492,2019-11-29 07:43:37,9.875
491,2019-11-29 07:48:37,8.75
490,2019-11-29 07:53:37,6.75
489,2019-11-29 07:58:37,7.75
488,2019-11-29 08:07:45,6.75
487,2019-11-29 08:12:45,13.0
486,2019-11-29 08:17:45,7.875
485,2019-11-29 08:22:45,6.625
484,2019-11-29 08:27:45,7.375
483,2019-11-29 08:32:45,10.375
482,2019-11-29 08:37:45,9.875
481,2019-11-29 08:42:45,9.625
480,2019-11-29 08:47:45,7.5
479,2019-11-29 08:52:45,12.625
478,2019-11-29 08:57:45,7.5
477,2019-11-29 09:02:45,12.75
476,2019-11-29 09:07:45,8.0
475,2019-11-29 09:12:45,10.625
474,2019-11-29 09:17:45,10.875
473,2019-11-29 09:22:45,9.375
472,2019-11-29 09:27:45,9.125
471,2019-11-29 09:32:45,9.875
470,2019-11-29 09:37:45,9.75
469,2019-11-29 09:42:45,13.5
468,2019-11-29 09:47:45,8.5
467,2019-11-29 09:52:45,5.25
466,2019-11-29 09:57:45,10.375
465,2019-11-29 10:02:45,11.0
464,2019-11-29 10:07:45,8.5
463,2019-11-29 10:12:45,7.5
462,2019-11-29 10:17:45,7.5
461,2019-11-29 10:22:45,9.25
460,2019-11-29 10:27:45,12.5
459,2019-11-29 10:32:45,8.0
458,2019-11-29 10:37:45,9.75
457,2019-11-29 10:42:45,8.25
456,2019-11-29 10:47:45,6.625
455,2019-11-29 10:52:45,11.375
454,2019-11-29 10:57:45,7.75
453,2019-11-29 11:02:45,9.375
452,2019-11-29 11:07:45,10.125
451,2019-11-29 11:12:45,10.0
450,2019-11-29 11:19:03,12.625
449,2019-11-29 11:24:03,13.625
448,2019-11-29 11:29:03,9.125
447,2019-11-29 11:34:03,14.625
446,2019-11-29 11:39:03,10.5
445,2019-11-29 11:44:03,12.625
444,2019-11-29 11:49:03,8.875
443,2019-11-29 11:54:03,22.0
442,2019-11-29 11:59:03,14.375
441,2019-11-29 12:04:03,11.125
440,2019-11-29 12:09:03,9.375
439,2019-11-29 12:14:03,11.0
438,2019-11-29 12:19:03,10.5
437,2019-11-29 12:24:03,10.875
436,2019-11-29 12:29:03,9.75
435,2019-11-29 12:34:03,14.25
434,2019-11-29 12:39:03,12.75
433,2019-11-29 12:44:03,12.0
432,2019-11-29 12:49:03,11.375
431,2019-11-29 12:54:03,17.0
430,2019-11-29 12:59:03,9.5
429,2019-11-29 13:04:03,14.125
428,2019-11-29 13:09:03,15.625
427,2019-11-29 13:14:03,9.375
426,2019-11-29 13:19:03,11.875
425,2019-11-29 13:24:03,11.125
424,2019-11-29 13:29:03,8.875
423,2019-11-29 13:34:03,10.75
422,2019-11-29 13:39:03,10.125
421,2019-11-29 13:44:03,14.875
420,2019-11-29 13:49:03,11.125
419,2019-11-29 13:54:03,14.875
418,2019-11-29 13:59:03,7.875
417,2019-11-29 14:04:03,12.5
416,2019-11-29 14:09:03,11.875
415,2019-11-29 14:14:03,11.375
414,2019-11-29 14:19:03,9.5
413,2019-11-29 14:24:03,14.875
412,2019-11-29 14:29:03,11.25
411,2019-11-29 14:34:03,14.375
410,2019-11-29 14:39:03,13.625
409,2019-11-29 14:44:03,14.625
408,2019-11-29 14:49:03,13.625
407,2019-11-29 14:54:03,10.875
406,2019-11-29 14:59:03,13.25
405,2019-11-29 15:04:03,16.75
404,2019-11-29 15:09:03,19.125
403,2019-11-29 15:14:03,15.75
402,2019-11-29 15:19:03,11.375
401,2019-11-29 15:24:03,16.125
400,2019-11-29 15:29:03,14.25
399,2019-11-29 15:34:03,12.625
398,2019-11-29 15:39:03,15.125
397,2019-11-29 15:44:03,11.5
396,2019-11-29 15:49:03,14.25
395,2019-11-29 15:54:02,17.75
394,2019-11-29 15:59:01,11.75
393,2019-11-29 16:04:00,10.25
392,2019-11-29 16:09:00,12.25
391,2019-11-29 16:14:00,13.75
390,2019-11-29 16:19:00,11.0
389,2019-11-29 16:24:00,15.25
388,2019-11-29 16:29:00,16.25
387,2019-11-29 16:34:00,16.125
386,2019-11-29 16:39:00,12.125
385,2019-11-29 16:44:00,8.5
384,2019-11-29 16:49:00,9.875
383,2019-11-29 16:54:00,14.875
382,2019-11-29 16:59:00,11.125
381,2019-11-29 17:04:00,20.375
380,2019-11-29 17:09:00,14.75
379,2019-11-29 17:14:00,11.75
378,2019-11-29 17:19:00,11.25
377,2019-11-29 17:23:59,13.125
376,2019-11-29 17:28:59,11.875
375,2019-11-29 17:33:59,19.875
374,2019-11-29 17:38:59,14.0
373,2019-11-29 17:43:59,11.375
372,2019-11-29 17:48:59,12.375
371,2019-11-29 17:53:59,18.0
370,2019-11-29 17:58:59,12.375
369,2019-11-29 18:03:59,13.375
368,2019-11-29 18:08:59,14.625
367,2019-11-29 18:13:59,11.0
366,2019-11-29 18:18:59,17.0
365,2019-11-29 18:23:59,15.5
364,2019-11-29 18:28:59,10.375
363,2019-11-29 18:33:59,10.625
362,2019-11-29 18:38:59,15.625
361,2019-11-29 18:43:59,12.875
360,2019-11-29 18:48:59,16.125
359,2019-11-29 18:53:59,17.25
358,2019-11-29 18:58:59,11.375
357,2019-11-29 19:03:59,14.25
356,2019-11-29 19:08:59,12.125
355,2019-11-29 19:13:59,13.0
354,2019-11-29 19:18:59,12.625
353,2019-11-29 19:23:59,13.25
352,2019-11-29 19:28:59,13.125
351,2019-11-29 19:33:59,16.125
350,2019-11-29 19:38:59,14.875
349,2019-11-29 19:43:59,20.125
348,2019-11-29 19:48:59,15.625
347,2019-11-29 19:53:59,14.125
346,2019-11-29 19:58:59,11.5
345,2019-11-29 20:03:59,12.75
344,2019-11-29 20:08:59,11.125
343,2019-11-29 20:13:59,15.875
342,2019-11-29 20:18:59,17.5
341,2019-11-29 20:23:59,19.875
340,2019-11-29 20:28:59,14.5
339,2019-11-29 20:33:59,13.375
338,2019-11-29 20:38:59,11.25
337,2019-11-29 20:43:59,15.375
336,2019-11-29 20:48:59,13.25
335,2019-11-29 20:53:59,16.25
334,2019-11-29 20:58:58,10.625
333,2019-11-29 21:03:58,10.375
332,2019-11-29 21:08:58,10.625
331,2019-11-29 21:13:58,16.25
330,2019-11-29 21:18:58,18.0
329,2019-11-29 21:23:58,13.125
328,2019-11-29 21:28:58,15.875
327,2019-11-29 21:33:58,18.375
326,2019-11-29 21:38:58,12.5
325,2019-11-29 21:43:58,14.625
324,2019-11-29 21:48:58,24.5
323,2019-11-29 21:53:58,19.75
322,2019-11-29 21:58:58,16.125
321,2019-11-29 22:03:58,14.5
320,2019-11-29 22:08:58,8.5
319,2019-11-29 22:13:58,10.625
318,2019-11-29 22:18:58,14.875
317,2019-11-29 22:23:58,17.625
316,2019-11-29 22:28:58,12.5
315,2019-11-29 22:33:58,14.625
314,2019-11-29 22:38:58,17.25
313,2019-11-29 22:43:57,16.75
312,2019-11-29 22:48:56,18.125
311,2019-11-29 22:53:56,16.0
310,2019-11-29 22:58:56,19.625
309,2019-11-29 23:03:56,16.0
308,2019-11-29 23:08:56,15.125
307,2019-11-29 23:13:56,9.75
306,2019-11-29 23:18:56,12.125
305,2019-11-29 23:23:56,15.5
304,2019-11-29 23:28:56,22.875
303,2019-11-29 23:33:56,15.5
302,2019-11-29 23:38:56,16.25
301,2019-11-29 23:43:56,16.875
300,2019-11-29 23:48:56,19.375
299,2019-11-29 23:53:56,16.625
298,2019-11-29 23:58:56,8.25
297,2019-11-30 00:03:56,8.875
296,2019-11-30 00:08:56,10.875
295,2019-11-30 00:13:56,3.25
294,2019-11-30 00:18:56,3.875
293,2019-11-30 00:23:56,3.875
292,2019-11-30 00:28:56,4.0
291,2019-11-30 00:33:56,4.625
290,2019-11-30 00:38:56,3.75
289,2019-11-30 00:43:56,3.875
288,2019-11-30 00:48:56,4.0
287,2019-11-30 00:53:56,4.75
286,2019-11-30 00:58:56,5.5
285,2019-11-30 01:03:56,13.875
284,2019-11-30 01:08:56,15.0
283,2019-11-30 01:13:56,17.25
282,2019-11-30 01:18:56,17.5
281,2019-11-30 01:23:55,19.25
280,2019-11-30 01:28:55,18.25
279,2019-11-30 01:33:55,18.5
278,2019-11-30 01:38:55,16.75
277,2019-11-30 01:43:55,18.875
276,2019-11-30 01:48:55,19.0
275,2019-11-30 01:53:55,20.125
274,2019-11-30 01:58:55,17.25
273,2019-11-30 02:03:55,35.125
272,2019-11-30 02:08:55,26.75
271,2019-11-30 02:13:55,17.5
270,2019-11-30 02:18:55,18.75
269,2019-11-30 02:23:55,16.625
268,2019-11-30 02:28:55,19.875
267,2019-11-30 02:33:55,22.375
266,2019-11-30 02:38:55,11.875
265,2019-11-30 02:43:55,12.625
